"Mean.BL"	"Var.BL"	"Mean.Tr"	"Var.Tr"	"Moran.I"	"Age"	"Colless"	"Sackin"	"nLTT"	"Msig"	"Cvar"	"Svar"	"Shgt"	"Dcdf"	"Skw"	"Krts"	"MnRegTr"	"VrRegTr"	"MnTrDif"	"VrTrDif"	"MnRegBl"	"VarRegBl"	"MnBlDif"	"VarBlDif"	"Amp1"	"Amp2"	"BiCoef"	"BiRatio"	"Mode1"	"Mode2"	"Blkm.K"
"1"	49.2527739090909	2340.16124069153	4.55553062400847	0.714111528797431	-0.159296353664745	135.758054	0.563636363636364	59	0.602429867288659	1.64158517074383	2.92999433553781	-0.0116550444812148	0.0370572751415955	0.416666666666667	-1.22093919197102	0.650033950200071	4.10081368892431	0.996846920030879	-0.454716935084165	0.282735391233448	10.2344558015521	351.103982916145	-39.0183181075388	-1989.05725777539	2.48403492194241	4.50151203501646	0.531816609653496	6.04257392826511	4	6	0.00373636651826087
"2"	41.2353666764706	2222.19482713442	4.13199723595362	0.565014552816541	-0.0222577536631674	135.758054	0.573529411764706	124	0.51093083222268	1.06745734330775	4.2246656331733	-0.00561564615388704	0.0122643950787061	0.604575163398693	-1.2571978751364	0.948423095964957	4.10081368892431	0.996846920030879	-0.0311835470293191	0.431832367214338	10.2344558015521	351.103982916145	-31.0009108749185	-1871.09084421828	2.39616629731851	4.33869300503383	0.565794783852084	4.5694044359408	4	11	0.00464573734535727
"3"	43.09279496875	2182.20133313021	4.13190513777397	0.693951895316336	-0.0386006717657527	135.758053	0.583333333333333	112	0.534629695695146	0.0132979895870906	3.03650717599523	-0.000291270041090627	0.0137768345724139	0.235294117647059	-0.669243061159644	0.1188224117049	4.10081368892431	0.996846920030879	-0.0310914488496605	0.302895024714543	10.2344558015521	351.103982916145	-32.8583391671979	-1831.09735021407	2.39537976361253	4.29104700606156	0.383447985302088	0.0349501791820467	4	10	0.433473533007885
"4"	48.38014875	2162.04890500681	4.29896441635216	1.02028951946293	-0.0785742447998287	135.758051	0.533333333333333	50	0.585277175711101	1.80651407926262	2.8325620420465	-0.011648482002328	0.0270984191625557	0.363636363636364	-0.400974535481778	-2.1973544747763	4.10081368892431	0.996846920030879	-0.198150727427856	-0.0234425994320548	10.2344558015521	351.103982916145	-38.1456929484479	-1810.94492209066	3.90960803984129	5.16996661563555	0.589434515708035	0.809256377950302	3	4	0.00493794733507058
"5"	51.6308232272727	2335.75466952546	4.48329741009398	0.481922725024607	0.0269094293360712	135.758055	0.4	52	0.634370796222377	0.0066775020238061	0.807006333568555	-0.000258773432525001	0.0117762705432831	0.75	0.236397820524776	-2.66518326352876	4.10081368892431	0.996846920030879	-0.382483721169674	0.514924195006272	10.2344558015521	351.103982916145	-41.3963674257206	-1984.65068660932	4.22205429842144	0.518438462813883	0.771760315518373	0	4	5	0.620801842222518
"6"	30.00728575	1741.50492910395	4.453630581427	0.380535881573817	-0.10908944636287	135.758055	0.5	65	0.345191355291224	0.0417699339281727	13.1720418762209	-0.000981600332043688	0.00940139080282211	0.442307692307692	0.371199143145064	-1.69917254725647	4.10081368892431	0.996846920030879	-0.352816892502697	0.616311038457062	10.2344558015521	351.103982916145	-19.7728299484479	-1390.40094618781	4.22070593190423	0.641376657473853	0.510654239910941	0	4	7	0.0877033314704345
"7"	38.0565735	1780.37251028971	4.4945827459231	0.400249964201699	-0.0438460339560458	135.758055	0.316176470588235	95	0.466632168528772	0.0192595757726344	4.37930927504165	-0.000616617560222738	0.00266857870859032	0.441176470588235	0.0416419846197668	-1.48447162015315	4.10081368892431	0.996846920030879	-0.393769056998795	0.59659695582918	10.2344558015521	351.103982916145	-27.8221176984479	-1429.26852737356	4.38129642534304	0.649481910544662	0.470733409558741	0	4	10	0.185486808766796
"8"	40.9973468684211	2285.44961460117	4.29837498408185	0.564189896217441	-0.0136322434116162	135.758055	0.426900584795322	127	0.510904469122245	0.0258550557779932	4.95109546285731	-0.000881659502398235	0.0143830004236488	0.178947368421053	-0.657119189788596	0.696291755606076	4.10081368892431	0.996846920030879	-0.197561295157546	0.432657023813438	10.2344558015521	351.103982916145	-30.7628910668689	-1934.34563168502	2.29636882023003	4.36413588885568	0.33804819121099	0.0546768901354655	4	10	0.186395256748819
"9"	40.3432278076923	2120.30123981117	4.20208833195667	1.08156214240849	0.102840605746992	135.758055	0.525641025641026	75	0.489013919583314	0.0508164015379608	-2.4501305528019	-0.00134866784521605	0.00923205592517533	0.285714285714286	-0.776133839359675	-0.750354031885812	4.10081368892431	0.996846920030879	-0.101274643032362	-0.0847152223776142	10.2344558015521	351.103982916145	-30.1087720061402	-1769.19725689502	4.64451138790205	0.340057348627851	0.518477654012609	0	3	5	0.187455083916213
"10"	36.98412903125	1705.14417183877	4.22241910717944	0.875854212007136	0.0233388103516246	135.758055	0.5	104	0.449930028388643	0.0310561403477943	23.4174813197541	-0.00103960743367433	0.00817192526484265	0.286764705882353	-0.880955380622	0.397316787868914	4.10081368892431	0.996846920030879	-0.121605418255138	0.120992708023743	10.2344558015521	351.103982916145	-26.7496732296979	-1354.04018892263	1.79179978285748	4.46569668880151	0.438056495353698	7.50693604846359	4	7	0.256199742021152
"11"	43.5599426	2209.51397994239	4.2074761286266	0.842238865352274	0.0967980206927735	135.758055	0.844444444444444	60	0.520516718546408	0.0204735752128543	-8.14608543896593	-0.000793275429396316	0.00810918813676301	0.245454545454545	-0.575620543710763	-1.10795007674674	4.10081368892431	0.996846920030879	-0.106662439702292	0.154608054678605	10.2344558015521	351.103982916145	-33.3254867984479	-1858.40999702624	2.30367406728383	3.47778677593153	0.435260662831376	0.0595633753782734	4	6	0.428301147494538
"12"	47.4528285	2572.80225656047	4.34908963255232	0.368443593944828	-0.0196822363212841	135.758049	0.857142857142857	42	0.558530560441215	0.0119031150379395	-5.84603461471522	-0.000835794869956778	0.0135868515621532	0.263888888888889	-0.0980679419482552	-3.07566348545714	4.10081368892431	0.996846920030879	-0.248275943628013	0.628403326086051	10.2344558015521	351.103982916145	-37.2183726984479	-2221.69827364433	3.50760476326864	4.39254080692547	0.674983879960178	0.0770705768880985	4	5	0.324289382555485
"13"	39.1927752234375	1638.14420882139	4.06002389837537	0.910538179109597	-0.00175276318715565	123.734226	0.216666666666667	80	0.533361344536168	0.0389766166377729	-7.08715496279805	-0.00105530998786791	0.012960236126836	0.294117647058824	-0.368872689386089	-0.359062362463366	4.10081368892431	0.996846920030879	0.0407897905489385	0.0863087409212822	10.2344558015521	351.103982916145	-28.9583194218854	-1287.04022590525	1.80210785175666	3.66747376380749	0.344463109013757	7.346526959141	3	8	0.202754914076793
"14"	47.5492357272727	2033.74973141482	4.43656523817034	0.518709276035975	0.0329898648169003	135.758054	0.563636363636364	59	0.579251357553636	0.006510059952396	2.39461496575789	-0.00031667127541794	0.00486611428878823	0.325757575757576	0.215806243054948	-2.72632449322059	4.10081368892431	0.996846920030879	-0.335751549246039	0.478137643994904	10.2344558015521	351.103982916145	-37.3147799257206	-1682.64574849868	4.36033417953666	0.468621270759671	0.80073852786735	0	4	5	0.678290195610183
"15"	40.8438820053571	1911.18587392244	4.04895498679523	0.847390984749361	0.0839365713858362	135.758054	0.494505494505495	83	0.49883681298539	1.31928077459791	3.99577225834476	-0.00735236640222138	0.0230183038666879	0.461904761904762	-0.633534765453061	0.405089882732113	4.10081368892431	0.996846920030879	0.0518587021290795	0.149455935281517	10.2344558015521	351.103982916145	-30.609426203805	-1560.08189100629	1.79045910682981	3.85424340931954	0.335711224862111	0.124439953424872	3	6	0.00548849665088906
"16"	50.3511301211538	2132.45945493968	4.33266884005659	0.804810387243722	-0.00158296466794097	131.680689	0.435897435897436	72	0.647247836110433	0.0075924097154831	6.39143678715267	-0.000381374002497569	0.00135604795211491	0.412087912087912	-0.0280337805496279	-3.02806472152127	4.10081368892431	0.996846920030879	-0.231855151132285	0.192036532787157	10.2344558015521	351.103982916145	-40.1166743196017	-1781.35547202353	3.5569035897715	5.09513197059969	1.23121464642195	1.01630563034544	3	5	0.973786314770738
"17"	40.6330450041667	1815.43394226883	4.06075195580687	0.791143246584017	0.0137495091153166	135.758054	0.326797385620915	108	0.504291801743526	1.02978838102406	4.52437841631075	-0.00592823554519596	0.0195272168526308	0.467836257309941	-0.364392590970288	0.38583548123249	4.10081368892431	0.996846920030879	0.0400617331174402	0.205703673446862	10.2344558015521	351.103982916145	-30.3985892026146	-1464.32995935268	1.79749788582052	3.68485893690595	0.286101935782063	8.46080209716753	3	9	0.00643355140815915
"18"	37.769128305	1621.57201784367	4.16146930261123	0.373182729640192	-0.0662804939912986	123.734226	0.238095238095238	73	0.509549693709077	1.20547509464136	3.59078612712439	-0.0059899175805524	0.0190295366896147	0.4375	0.598154692871749	-1.56975585683475	4.10081368892431	0.996846920030879	-0.0606556136869196	0.623664190390687	10.2344558015521	351.103982916145	-27.5346725034479	-1270.46803492753	3.79224652471995	0.640257098172847	0.634766992215721	0	3	8	0.00284847378430303
"19"	38.3158650926471	1714.01002052931	4.02971846329724	1.13512611605067	0.00968130630368419	123.734226	0.330882352941176	97	0.522112529794595	1.08117625334989	3.27678914748219	-0.00636042773679166	0.0225779582569502	0.441176470588235	-0.387355070193936	-1.3221200334874	4.10081368892431	0.996846920030879	0.0710952256270607	-0.138279196019789	10.2344558015521	351.103982916145	-28.0814092910949	-1362.90603761316	3.92593704637488	0.337854606290688	0.502119284668752	0	3	5	0.00928906235321259
"20"	31.5273534642857	1434.67004102139	3.85626353626882	1.29739137566939	0.190138484236296	123.734226	0.505494505494505	86	0.41285703202962	1.31752302164539	3.67229135098992	-0.00679092619263059	0.0120493232946523	0.528571428571428	-0.335820055754004	-2.00411915171084	4.10081368892431	0.996846920030879	0.24455015265549	-0.30054445563851	10.2344558015521	351.103982916145	-21.2928976627336	-1083.56605810525	4.2838421571324	0.334034285890487	0.63042761647568	0	4	5	0.00983490573543044
