Genus,species,Genus_species,Genus_Smithspecies,smith tree names,location,min.height.cm ,max.height.cm
,,,,,,,
Achnatherum,lemmonii,Achnatherum_lemmonii,Achnatherum_richardsonii,richardsonii,kipuka,20,70
,,,,,,,
Achnatherum,thurberianum,Achnatherum_thurberianum,Achnatherum_robustum,robustum,kipuka,30.5,70
,,,,,,,
Achnatherum,occidentale,Achnatherum_occidentale,Achnatherum_occidentale,occidentale,kipuka,25,45
,,,,,,,
Agoseris,aurantiaca,Agoseris_aurantiaca,Agoseris_aurantiaca,aurantiaca,kipuka,10,60
,,,,,,,
Agoseris,glauca,Agoseris_glauca,Agoseris_retrorsa,retrorsa,kipuka,10,70
,,,,,,,
Allium,acuminatum,Allium_acuminatum,Allium_acuminatum,acuminatum,kipuka,10,30
,,,,,,,
Alyssum,desertorum,Alyssum_desertorum,Alyssum_desertorum,desertorum,kipuka,10,25
,,,,,,,
Artemisia,tridentata,Artemisia_tridentata,Artemisia_tridentata,tridentata,kipuka,40,200
,,,,,,,
Artemisia,tripartita,Artemisia_tripartita,Artemisia_tripartita,tripartita,kipuka,20,60
,,,,,,,
Astragalus,filipes,Astragalus_filipes,Astragalus_bodinii,bodinii,kipuka,30,90
,,,,,,,
Astragalus,lentiginosus,Astragalus_lentiginosus,Astragalus_brachycarpus,brachycarpus,kipuka,10,40
,,,,,,,
Astragalus,purshii,Astragalus_purshii,Astragalus_brevidens,brevidens,kipuka,5,10
,,,,,,,
Balsamorhiza,sagittata,Balsamorhiza_sagittata,Balsamorhiza_sagittata,sagittata,kipuka,15,80
,,,,,,,
Boechera,divaricarpa,Boechera_divaricarpa,Boechera_divaricarpa,divaricarpa,kipuka,25,80
,,,,,,,
Calochortus,macrocarpus,Calochortus_macrocarpus,Calochortus_macrocarpus,macrocarpus,kipuka,20,70
,,,,,,,
Carex,filifolia,Carex_filifolia,Carex_geyeri,geyeri,kipuka,10.25,35.5
,,,,,,,
Chaenactis,douglasii,Chaenactis_douglasii,Chaenactis_douglasii,douglasii,kipuka,10,60
,,,,,,,
Chamaebatiaria,millefolium,Chamaebatiaria_millefolium,Chamaebatiaria_millefolium,millefolium,kipuka,100,200
,,,,,,,
Chenopodium,leptophyllum,Chenopodium_leptophyllum,Chenopodium_leptophyllum,leptophyllum,kipuka,20,60
,,,,,,,
Chrysothamnus,viscidiflorus,Chrysothamnus_viscidiflorus,Chrysothamnus_viscidiflorus,viscidiflorus,kipuka,20,100
,,,,,,,
Cordylanthus,ramosus,Cordylanthus_ramosus,Cordylanthus_ramosus,ramosus,kipuka,10,90
,,,,,,,
Crepis,acuminata,Crepis_acuminata,Crepis_acuminata,acuminata,kipuka,20,70
,,,,,,,
Delphinium,andersonii,Delphinium_andersonii,Delphinium_andersonii,andersonii,kipuka,30,60
,,,,,,,
Descurainia,incana,Descurainia_incana,Descurainia_incana,incana,kipuka,15,120
,,,,,,,
Descurainia,pinnata,Descurainia_pinnata,Descurainia_pinnata,pinnata,kipuka,10,70
,,,,,,,
Diplacus,nanus,Diplacus_nanus,Diplacus_nanus,nanus,kipuka,1.3,10
,,,,,,,
Elymus,elymoides,Elymus_elymoides,Elymus_elymoides,elymoides,kipuka,10,60
,,,,,,,
Eriastrum,sparsiflorum,Eriastrum_sparsiflorum,Eriastrum_sparsiflorum,sparsiflorum,kipuka,5,30.5
,,,,,,,
Ericameria,nauseosa,Ericameria_nauseosa,Ericameria_nauseosa,nauseosa,kipuka,20,280
,,,,,,,
Erigeron,pumilus,Erigeron_pumilus,Erigeron_pumilus,pumilus,kipuka,5,50
,,,,,,,
Erigeron,subtrinervis,Erigeron_subtrinervis,Erigeron_subtrinervis,subtrinervis,kipuka,15,80
,,,,,,,
Eriogonum,caespitosum,Eriogonum_caespitosum,Eriogonum_caespitosum,caespitosum,kipuka,3,10
,,,,,,,
Erythranthe,suksdorfii,Erythranthe_suksdorfii,Erythranthe_suksdorfii,suksdorfii,kipuka,3,10
,,,,,,,
Festuca,viridula,Festuca_viridula,Festuca_baffinensis,baffinensis,kipuka,40,80
,,,,,,,
Galium,bifolium,Galium_bifolium,Galium_bifolium,bifolium,kipuka,5,20
,,,,,,,
Gayophytum,ramosissimum,Gayophytum_ramosissimum,Gayophytum_heterozygum,heterozygum,kipuka,15,40
,,,,,,,
Hackelia,floribunda,Hackelia_floribunda,Hackelia_floribunda,floribunda,kipuka,30,100
,,,,,,,
Lappula,redowskii,Lappula_redowskii,Lappula_redowskii,redowskii,kipuka,5,40
,,,,,,,
Lathrocasis,tenerrima,Lathrocasis_tenerrima,Lathrocasis_tenerrima,tenerrima,kipuka,3,35
,,,,,,,
Leymus,cinereus,Leymus_cinereus,Leymus_cinereus,cinereus,kipuka,100,200
,,,,,,,
Lithophragma,tenellum,Lithophragma_tenellum,Lithophragma_tenellum,tenellum,kipuka,10,25
,,,,,,,
Lithospermum,ruderale,Lithospermum_ruderale,Lithospermum_ruderale,ruderale,kipuka,20,60
,,,,,,,
Lomatium,ambiguum,Lomatium_ambiguum,Lomatium_ambiguum,ambiguum,kipuka,10,80
,,,,,,,
Lomatium,foeniculaceum,Lomatium_foeniculaceum,Lomatium_foeniculaceum,foeniculaceum,kipuka,3,40
,,,,,,,
Lomatium,multifidum,Lomatium_multifidum,Lomatium_dissectum,dissectum,kipuka,50,150
,,,,,,,
Lomatium,simplex,Lomatium_simplex,Lomatium_idahoense,idahoense,kipuka,20,80
,,,,,,,
Mentzelia,albicaulis,Mentzelia_albicaulis,Mentzelia_albicaulis,albicaulis,kipuka,10,40
,,,,,,,
Penstemon,cyaneus,Penstemon_cyaneus,Penstemon_albertinus,albertinus,kipuka,30,70
,,,,,,,
Penstemon,procerus,Penstemon_procerus,Penstemon_procerus,procerus,kipuka,5,40
,,,,,,,
Phacelia,heterophylla,Phacelia_heterophylla,Phacelia_heterophylla,heterophylla,kipuka,20,120
,,,,,,,
Phlox,aculeata,Phlox_aculeata,Phlox_aculeata,aculeata,kipuka,61,122
,,,,,,,
Phlox,hoodii,Phlox_hoodii,Phlox_hoodii,hoodii,kipuka,3,6
,,,,,,,
Phlox,longifolia,Phlox_longifolia,Phlox_longifolia,longifolia,kipuka,10,50
,,,,,,,
Poa,secunda,Poa_secunda,Poa_none,none,kipuka,40,60
,,,,,,,
Purshia,tridentata,Purshia_tridentata,Purshia_tridentata,tridentata,kipuka,100,200
,,,,,,,
Ranunculus,glaberrimus,Ranunculus_glaberrimus,Ranunculus_glaberrimus,glaberrimus,kipuka,5,20
,,,,,,,
Ribes,aureum,Ribes_aureum,Ribes_aureum,aureum,kipuka,100,300
,,,,,,,
Senecio,sphaerocephalus,Senecio_sphaerocephalus,Senecio_triangularis,triangularis,kipuka,30,80
,,,,,,,
Sisymbrium,altissimum,Sisymbrium_altissimum,Sisymbrium_altissimum,altissimum,kipuka,30,150
,,,,,,,
Stephanomeria,tenuifolia,Stephanomeria_tenuifolia,Stephanomeria_tenuifolia,tenuifolia,kipuka,20,70
,,,,,,,
Thinopyrum,intermedium,Thinopyrum_intermedium,Thinopyrum_junceum,junceum,kipuka,91.5,122
,,,,,,,
Thlaspi,arvense,Thlaspi_arvense,Thlaspi_arvense,arvense,kipuka,10,50
,,,,,,,
Toxicoscordion,paniculatum,Toxicoscordion_paniculatum,Toxicoscordion_paniculatum,paniculatum,kipuka,30.5,76
,,,,,,,
Viola,nuttallii,Viola_nuttallii,Viola_canadensis,canadensis,kipuka,3,12
,,,,,,,
Opuntia,polyacantha,Opuntia_polyacantha,Opuntia_polyacantha,polyacantha,kipuka,10,30.5
,,,,,,,
Bromus,tectorum,Bromus_tectorum,Bromus_tectorum,tectorum,kipuka,40,90
,,,,,,,
Achillea,millefolium,Achillea_millefolium,Achillea_millefolium,millefolium,regional,20,40.5
,,,,,,,
Agastache,urticifolia,Agastache_urticifolia,Agastache_urticifolia,urticifolia,regional,40,150
,,,,,,,
Agropyron,cristatum,Agropyron_cristatum,Agropyron_cristatum,cristatum,regional,30.5,91.5
,,,,,,,
Alnus,incana,Alnus_incana,Alnus_incana,incana,regional,460,2500
,,,,,,,
Amsinckia,tessellata,Amsinckia_tessellata,Amsinckia_tessellata,tessellata,regional,15,60
,,,,,,,
Antennaria,microphylla,Antennaria_microphylla,Antennaria_microphylla,microphylla,regional,5,40
,,,,,,,
Arnica,cordifolia,Arnica_cordifolia,Arnica_cordifolia,cordifolia,regional,10.25,60
,,,,,,,
Artemisia,arbuscula,Artemisia_arbuscula,Artemisia_arbuscula,arbuscula,regional,10.25,40
,,,,,,,
Calochortus,eurycarpus,Calochortus_eurycarpus,Calochortus_eurycarpus,eurycarpus,regional,10.25,50
,,,,,,,
Neoholmgrenia,andina,Neoholmgrenia_andina,Neoholmgrenia_none,none,regional,2.5,15
,,,,,,,
Carex,douglasii,Carex_douglasii,Carex_flava,flava,regional,15,46
,,,,,,,
Castilleja,chromosa,Castilleja_chromosa,Castilleja_chromosa,chromosa,regional,30.5,90
,,,,,,,
Castilleja,miniata,Castilleja_miniata,Castilleja_miniata,miniata,regional,30.5,80
,,,,,,,
Collinsia,parviflora,Collinsia_parviflora,Collinsia_parviflora,parviflora,regional,5,50
,,,,,,,
Collomia,linearis,Collomia_linearis,Collomia_linearis,linearis,regional,10.25,40.5
,,,,,,,
Cymopterus,glaucus,Cymopterus_glaucus,Cymopterus_glaucus,glaucus,regional,2,15
,,,,,,,
Delphinium,nuttallianum,Delphinium_nuttallianum,Delphinium_nuttallianum,nuttallianum,regional,15,40
,,,,,,,
Draba,verna,Draba_verna,Draba_alpina,alpina,regional,5,20
,,,,,,,
Elymus,glaucus,Elymus_glaucus,Elymus_glaucus,glaucus,regional,50,100
,,,,,,,
Elymus,lanceolatus,Elymus_lanceolatus,Elymus_lanceolatus,lanceolatus,regional,30.5,91.5
,,,,,,,
Erigeron,speciosus,Erigeron_speciosus,Erigeron_speciosus,speciosus,regional,15.25,76
,,,,,,,
Fritillaria,pudica,Fritillaria_pudica,Fritillaria_pudica,pudica,regional,10.25,30
,,,,,,,
Gilia,inconspicua,Gilia_inconspicua,Gilia_inconspicua,inconspicua,regional,8,32
,,,,,,,
Heuchera,parvifolia,Heuchera_parvifolia,Heuchera_parvifolia,parvifolia,regional,23,30.5
,,,,,,,
Hydrophyllum,capitatum,Hydrophyllum_capitatum,Hydrophyllum_capitatum_var._capitatum,capitatum_var._capitatum,regional,10.25,46
,,,,,,,
Juniperus,scopulorum,Juniperus_scopulorum,Juniperus_scopulorum,scopulorum,regional,100,1000
,,,,,,,
Koeleria,macrantha,Koeleria_macrantha,Koeleria_macrantha,macrantha,regional,30,60
,,,,,,,
Lepidium,perfoliatum,Lepidium_perfoliatum,Lepidium_perfoliatum,perfoliatum,regional,20,60
,,,,,,,
Lomatium,grayi,Lomatium_grayi,Lomatium_grayi,grayi,regional,15,50
,,,,,,,
Lomatium,nudicaule,Lomatium_nudicaule,Lomatium_nudicaule,nudicaule,regional,20,90
,,,,,,,
Lupinus,argenteus,Lupinus_argenteus,Lupinus_argenteus,argenteus,regional,10.25,40.5
,,,,,,,
Oenothera,caespitosa,Oenothera_caespitosa,Oenothera_nuttallii,nuttallii,regional,7.5,23
,,,,,,,
Orobanche,fasciculata,Orobanche_fasciculata,Orobanche_fasciculata,fasciculata,regional,3,15
,,,,,,,
Penstemon,deustus,Penstemon_deustus,Penstemon_fruticosus,fruticosus,regional,20,60
,,,,,,,
Phacelia,hastata,Phacelia_hastata,Phacelia_hastata,hastata,regional,25.5,76
,,,,,,,
Philadelphus,lewisii,Philadelphus_lewisii,Philadelphus_lewisii,lewisii,regional,150,250
,,,,,,,
Pinus,flexilis,Pinus_flexilis,Pinus_flexilis,flexilis,regional,396,1524
,,,,,,,
Polygonum,douglasii,Polygonum_douglasii,Polygonum_plebeium,plebeium,regional,20.25,40.5
,,,,,,,
Potentilla,gracilis,Potentilla_gracilis,Potentilla_newberryi,newberryi,regional,40,80
,,,,,,,
Prunus,virginiana,Prunus_virginiana,Prunus_virginiana,virginiana,regional,100,500
,,,,,,,
Pseudotsuga,menziesii,Pseudotsuga_menziesii,Pseudotsuga_menziesii,menziesii,regional,2133.5,9144
,,,,,,,
Ribes,cereum,Ribes_cereum,Ribes_cereum,cereum,regional,50,150
,,,,,,,
Symphoricarpos,oreophilus,Symphoricarpos_oreophilus,Symphoricarpos_oreophilus,oreophilus,regional,50,150
,,,,,,,
Thalictrum,occidentale,Thalictrum_occidentale,Thalictrum_occidentale,occidentale,regional,30.5,101.5
,,,,,,,
Trifolium,variegatum,Trifolium_variegatum,Trifolium_variegatum,variegatum,regional,10.25,35.5
,,,,,,,
Viola,purpurea,Viola_purpurea,Viola_purpurea,purpurea,regional,0.5,1.5
,,,,,,,
Atriplex,canescens,Atriplex_canescens,Atriplex_canescens,canescens,regional,61,183
,,,,,,,
Atriplex,confertifolia,Atriplex_confertifolia,Atriplex_prostrata,prostrata,regional,30.5,91.5
,,,,,,,
Grayia,spinosa,Grayia_spinosa,Grayia_spinosa,spinosa,regional,30.5,101.5
,,,,,,,
Krascheninnikovia ,lanata,Krascheninnikovia _lanata,Krascheninnikovia_lanata,lanata,regional,20.5,122
,,,,,,,
Sarcobatus,vermiculatus,Sarcobatus_vermiculatus,Sarcobatus_vermiculatus,vermiculatus,regional,91.5,305
,,,,,,,
Artemisia,rigida,Artemisia_rigida,Artemisia_rigida,rigida,regional,20,61
,,,,,,,
Balsamorhiza ,careyana,Balsamorhiza _careyana,Balsamorhiza_careyana,careyana,regional,20,61
,,,,,,,
Crepis,atribarba,Crepis_atribarba,Crepis_nana,nana,regional,20,71
,,,,,,,
Erigeron,filifolius,Erigeron_filifolius,Erigeron_ursinus,ursinus,regional,20,101
,,,,,,,
Erigeron,poliospermus,Erigeron_poliospermus,Erigeron_acris,acris,regional,8,15
,,,,,,,
Gutierrezia,sarothrae,Gutierrezia_sarothrae,Gutierrezia_sarothrae,sarothrae,regional,20,46
,,,,,,,
Helianthus,cusickii,Helianthus_cusickii,Helianthus_cusickii,cusickii,regional,30.5,91.5
,,,,,,,
Machaeranthera,canescens,Machaeranthera_canescens,Machaeranthera_heterophylla,heterophylla,regional,30.5,122
,,,,,,,
Stanleya,tomentosa,Stanleya_tomentosa,Stanleya_tomentosa,tomentosa,regional,40,120
,,,,,,,
Thelypodium,laciniatum,Thelypodium_laciniatum,Thelypodium_laciniatum,laciniatum,regional,30.5,183
,,,,,,,
Achnatherum,hymenoides,Achnatherum_hymenoides,Achnatherum_stillmanii,stillmanii,regional,20,76
,,,,,,,
Distichlis,stricta,Distichlis_stricta,Distichlis_spicata,spicata,regional,38,89
,,,,,,,
Hesperostipa,comata,Hesperostipa_comata,Hesperostipa_comata,comata,regional,30.5,122
,,,,,,,
Koeleria,cristata,Koeleria_cristata,Koeleria_vallesiana,vallesiana,regional,15,61
,,,,,,,
Pascopyrum,smithii,Pascopyrum_smithii,Pascopyrum_smithii,smithii,regional,30.5,91.5
,,,,,,,
Pseudoroegneria,spicata,Pseudoroegneria_spicata,Pseudoroegneria_none,none,regional,46,122
,,,,,,,
Sporobolus,cryptandrus,Sporobolus_cryptandrus,Sporobolus_cryptandrus,cryptandrus,regional,28,101.5
,,,,,,,
Salvia,dorrii,Salvia_dorrii,Salvia_sclarea,sclarea,regional,30.5,86
,,,,,,,
Lupinus,leucophyllus,Lupinus_leucophyllus,Lupinus_leucophyllus,leucophyllus,regional,30.5,61
,,,,,,,
Lupinus,sericeus,Lupinus_sericeus,Lupinus_lepidus,lepidus,regional,20.25,61
,,,,,,,
Dalea,ornata,Dalea_ornata,Dalea_mollis,mollis,regional,10.25,60
,,,,,,,
Ladeania,comata,Ladeania_comata,Ladeania_juncea,juncea,regional,10.25,81
,,,,,,,
Triteleia,grandiflora,Triteleia_grandiflora,Triteleia_hyacinthina,hyacinthina,regional,30.5,51
,,,,,,,
Linum,lewisii,Linum_lewisii,Linum_lewisii,lewisii,regional,15,91.5
,,,,,,,
Mentzelia ,laevicaulis,Mentzelia _laevicaulis,Mentzelia_laevicaulis,laevicaulis,regional,23,101.5
,,,,,,,
Sphaeralcea,munroana,Sphaeralcea_munroana,Sphaeralcea_coccinea,coccinea,regional,61,91.5
,,,,,,,
Oenothera,pallida,Oenothera_pallida,Oenothera_biennis,biennis,regional,15,61
,,,,,,,
Eriogonum,niveum,Eriogonum_niveum,Eriogonum_angulosum,angulosum,regional,15,46
,,,,,,,
Eriogonum,umbellatum,Eriogonum_umbellatum,Eriogonum_umbellatum,umbellatum,regional,10.25,38
,,,,,,,
Eriogonum,sphaerocephalum,Eriogonum_spaerocephalum,Eriogonum_deflexum,deflexum,regional,15,40.5
,,,,,,,
Eriogonum,thymoides,Eriogonum_thymoides,Eriogonum_pusillum,pusillum,regional,15,25.5
,,,,,,,
Rumex,venosus,Rumex_venosus,Rumex_none,none,regional,15,46
,,,,,,,
Penstemon,acuminatus,Penstemon_acuminatus,Penstemon_acuminatus,acuminatus,regional,30.5,61
,,,,,,,
Pteryxia,terebinthinus,Pteryxia_terebinthinus,Pteryxia_terebinthina,terebinthina,regional,10.25,51
,,,,,,,
Lomatium,macrocarpum,Lomatium_macrocarpum,Lomatium_macrocarpum,macrocarpum,regional,10.25,51
,,,,,,,
Lomatium,triternatum,Lomatium_triternatum,Lomatium_triternatum,triternatum,regional,15,76
,,,,,,,
Cystopteris,fragilis,Cystopteris_fragilis,Cystopteris_none,none,regional,12.7,25.4
,,,,,,,
Dryopteris,filix,Dryopteris_filix,Dryopteris_none,none,regional,61,91.5
,,,,,,,
Woodsia,scopulina,Woodsia_scopulina,Woodsia_none,none,regional,10.25,20
,,,,,,,
Equisetum,hyemale,Equisetum_hyemale,Equisetum_none,none,regional,61,122
,,,,,,,
Equisetum,laevigatum,Equisetum_laevigatum,Equisetum_none,none,regional,20,150
,,,,,,,
Equisetum,variegatum,Equisetum_variegatum,Equisetum_none,none,regional,15.25,45.75
,,,,,,,
Juniperus,osteosperma,Juniperus_osteosperma,Juniperus_osteosperma,osteosperma,regional,457.2,823
,,,,,,,
Acer,glabrum,Acer_glabrum,Acer_glabrum,glabrum,regional,91.5,914.5
,,,,,,,
Amaranthus,albus,Amaranthus_albus,Amaranthus_albus,albus,regional,10.25,100
,,,,,,,
Amaranthus,californicus,Amaranthus_californicus,Amaranthus_californicus,californicus,regional,10.25,49
,,,,,,,
Amaranthus,retroflexus,Amaranthus_retroflexus,Amaranthus_retroflexus,retroflexus,regional,30,200
,,,,,,,
Angelica,pinnata,Angelica_pinnata,Angelica_pinnata,pinnata,regional,30.5,91.5
,,,,,,,
Cymopterus,glomeratus,Cymopterus_glomeratus,Cymopterus_corrugatus,corrugatus,regional,2,5
,,,,,,,
Cymopterus,longipes,Cymopterus_longipes,Cymopterus_longipes,longipes,regional,5,20.25
,,,,,,,
Heracleum,maximum,Heracleum_maximum,Heracleum_maximum,maximum,regional,91.5,305
,,,,,,,
Lomatium,linearifolia,Lomatium_linearifolia,Lomatium_canbyi,canbyi,regional,2,12
,,,,,,,
Osmorhiza,berteroi,Osmorhiza_berteroi,Osmorhiza_berteroi,berteroi,regional,30.5,122
,,,,,,,
Osmorhiza,occidentalis,Osmorhiza_occidentalis,Osmorhiza_occidentalis,occidentalis,regional,30.5,122
,,,,,,,
Perideridia,gairdneri,Perideridia_gairdneri,Perideridia_gairdneri,gairdneri,regional,30.5,122
,,,,,,,
Apocynum,androsaemifolium,Apocynum_androsaemifolium,Apocynum_androsaemifolium,androsaemifolium,regional,15.25,40.5
,,,,,,,
Apocynum,cannabinum,Apocynum_cannabinum,Apocynum_cannabinum,cannabinum,regional,30.5,91.5
,,,,,,,
Apocynum,floribundum,Apocynum_floribundum,Apocynum_hendersonii,hendersonii,regional,20,50
,,,,,,,
Asclepias,fascicularis,Asclepias_fascicularis,Asclepias_fascicularis,fascicularis,regional,61,122
,,,,,,,
Asclepias,speciosa,Asclepias_speciosa,Asclepias_incarnata,incarnata,regional,45.75,127
,,,,,,,
Asclepias,subverticillata,Asclepias_subverticillata,Asclepias_syriaca,syriaca,regional,20,100
,,,,,,,
Agoseris,grandiflora,Agoseris_grandiflora,Agoseris_grandiflora,grandiflora,regional,25.5,89
,,,,,,,
Agoseris,heterophylla,Agoseris_heterophylla,Agoseris_heterophylla,heterophylla,regional,10.25,20.25
,,,,,,,
Ambrosia,acanthicarpa,Ambrosia_acanthicarpa,Ambrosia_psilostachya,psilostachya,regional,10.25,80
,,,,,,,
Anaphalis,margaritacea,Anaphalis_margaritacea,Anaphalis_margaritacea,margaritacea,regional,20.25,101.5
,,,,,,,
Antennaria,corymbosa,Antennaria_corymbosa,Antennaria_carpatica,carpatica,regional,5,15.25
,,,,,,,
Antennaria,dimorpha,Antennaria_dimorpha,Antennaria_howellii_subsp._neodioica,howellii_subsp._neodioica,regional,2.5,7.5
,,,,,,,
Anthemis,cotula,Anthemis_cotula,Anthemis_cotula,cotula,regional,15.25,61
,,,,,,,
Arctium,minus,Arctium_minus,Arctium_minus,minus,regional,61,122
,,,,,,,
Arnica,chamissonis,Arnica_chamissonis,Arnica_chamissonis,chamissonis,regional,30.5,91.5
,,,,,,,
Arnica,longifolia,Arnica_longifolia,Arnica_longifolia,longifolia,regional,30.5,61
,,,,,,,
Arnica,mollis,Arnica_mollis,Arnica_mollis,mollis,regional,20.25,61
,,,,,,,
Arnica,sororia,Arnica_sororia,Arnica_sororia,sororia,regional,20.25,61
,,,,,,,
Artemisia,cana,Artemisia_cana,Artemisia_cana,cana,regional,39.5,100.5
,,,,,,,
Artemisia,dracunculus,Artemisia_dracunculus,Artemisia_dracunculus,dracunculus,regional,61,122
,,,,,,,
Artemisia,ludoviciana,Artemisia_ludoviciana,Artemisia_ludoviciana,ludoviciana,regional,30.5,101.5
,,,,,,,
Artemisia,nova,Artemisia_nova,Artemisia_nova,nova,regional,10.25,30
,,,,,,,
Symphyotrichum,campestre,Symphyotrichum_campestrie,Symphyotrichum_ciliatum,ciliatum,regional,15,40
,,,,,,,
Aster,chilensis,Aster_chilensis,Aster_integrifolius,integrifolius,regional,51,101.5
,,,,,,,
Symphyotrichum,eatonii,Symphyotrichum_eatonii,Symphyotrichum_subspicatum,subspicatum,regional,61,122
,,,,,,,
Eucephalus,elegans,Eucephalus_elegans,Eucephalus_breweri,breweri,regional,30,70
,,,,,,,
Ionactis,alpina,Ionactis_alpina,Ionactis_alpina,alpina,regional,5,20
,,,,,,,
Balsamorhiza ,hookeri,Balsamorhiza _hookeri,Balsamorhiza_incana,incana,regional,10.25,30.5
,,,,,,,
Brickellia,grandiflora,Brickellia_grandiflora,Brickellia_grandiflora,grandiflora,regional,20.25,76
,,,,,,,
Heterotheca,villosa,Heterotheca_villosa,Heterotheca_villosa,villosa,regional,15.25,76
,,,,,,,
Cirsium,canovirens,Cirsium_canovirens,Cirsium_edule,edule,regional,38,101.5
,,,,,,,
Cirsium,eatonii,Cirsium_eatonii,Cirsium_eatonii,eatonii,regional,30,60
,,,,,,,
Cirsium,subniveum,Cirsium_subniveum,Cirsium_subniveum,subniveum,regional,60,100
,,,,,,,
Cirsium,undulatum,Cirsium_undulatum,Cirsium_undulatum,undulatum,regional,61,152.5
,,,,,,,
Cirsium,neomexicanum,Cirsium_neomexicanum,Cirsium_neomexicanum,neomexicanum,regional,150,250
,,,,,,,
Cirsium,vulgare,Cirsium_vulgare,Cirsium_vulgare,vulgare,regional,61,122
,,,,,,,
Crepis,modocensis,Crepis_modocensis,Crepis_capillaris,capillaris,regional,10.25,38
,,,,,,,
Crepis,occidentalis,Crepis_occidentalis,Crepis_setosa,setosa,regional,10.25,38
,,,,,,,
Erigeron,aphanactis,Erigeron_aphanactis,Erigeron_aphanactis,aphanactis,regional,7.5,25.5
,,,,,,,
Erigeron,bloomeri,Erigeron_bloomeri,Erigeron_caespitosus,caespitosus,regional,5,15.25
,,,,,,,
Erigeron,canus,Erigeron_canus,Erigeron_strigosus,strigosus,regional,10,20
,,,,,,,
Erigeron,chrysopsidis,Erigeron_chrysopsidis,Erigeron_eatonii,eatonii,regional,5,15.25
,,,,,,,
Erigeron,compositus,Erigeron_compositus,Erigeron_compositus,compositus,regional,10.25,25.5
,,,,,,,
Erigeron,corymbosus,Erigeron_corymbosus,Erigeron_linearis,linearis,regional,25.5,51
,,,,,,,
Erigeron,divergens,Erigeron_divergens,Erigeron_divergens,divergens,regional,15.25,45.75
,,,,,,,
Erigeron,glabellus,Erigeron_glabellus,Erigeron_glabellus,glabellus,regional,30.5,45.75
,,,,,,,
Erigeron,lonchophyllus,Erigeron_lonchophyllus,Erigeron_lonchophyllus,lonchophyllus,regional,10,50
,,,,,,,
Eriophyllum,lanatum,Eriophyllum_lanatum,Eriophyllum_lanatum,lanatum,regional,10.25,101.5
,,,,,,,
Ageratina,occidentalis,Ageratina_occidentalis,Ageratina_wrightii,wrightii,regional,12.75,63.5
,,,,,,,
Filago,californica,Filago_californica,Filago_californica,californica,regional,1,30
,,,,,,,
Gaillardia,aristata,Gaillardia_aristata,Gaillardia_aristata,aristata,regional,30.5,91.5
,,,,,,,
Gnaphalium,palustre,Gnaphalium_palustre,Gnaphalium_palustre,palustre,regional,2.5,30.5
,,,,,,,
Grindelia,squarrosa,Grindelia_squarrosa,Grindelia_squarrosa,squarrosa,regional,30.5,91.5
,,,,,,,
Ericameria,nana,Ericameria_nana,Ericameria_nana,nana,regional,10,30
,,,,,,,
Nestotus,stenophyllus,Nestotus_stenophyllus,Nestotus_stenophyllus,stenophyllus,regional,2.5,12.75
,,,,,,,
